x0,x1,x2,labels
0.9985538155338644,0.767670684854221,1.4193580485341988,G
0.9985823545666243,0.8130229477195892,1.420157138181314,G
0.9999810109004821,0.7152652024767256,1.5092439243026137,G
0.9998891788364342,0.8799026061068407,1.5223308665987905,G
0.9998737816485734,0.4831187483747674,1.523831633106171,G
0.9994311645361449,0.9956845292633836,1.5505868712842736,G
0.9993234185310298,0.48541532872431187,1.5551687107405692,G
0.9992054512340024,0.5406402407122292,1.5597833505632703,G
0.9986371088428722,0.962957250664899,1.5782868500732172,G
0.997836644585049,0.6735581518951888,1.598613229981143,G
0.9976817141502634,0.532247783314744,1.6020793505706823,G
0.9975769510186825,1.0350703326141744,1.6043576077322865,G
0.9973645956714907,0.5118717414392345,1.6088287297883639,G
0.9973293272850187,0.42681207851540065,1.6095535444827207,G
0.9966833367436203,0.878663371910195,1.6220665149810012,G
0.9952151096743572,0.5629820186595207,1.6465622472558277,G
0.9946723239296037,0.8748785884688351,1.6546307796626636,G
0.9919810411992791,0.5819801399203042,1.6895801447348502,G
0.9917303420578195,0.3893646739125738,1.6925086736857091,G
0.9916857936308092,0.3933960664497376,1.693024338101111,G
0.9913602635646753,0.9546156168956705,1.6967507626572234,G
0.9909350036678383,0.6350027162297962,1.7015132542491886,G
0.98995269769417,0.9880764580905332,1.7120983892868564,G
0.988850149425227,0.4559196018610857,1.7233710130228168,G
0.988323874822143,0.8548345273069748,1.7285515620756642,G
0.9864881031218252,0.5878658444158635,1.7457493650001599,G
0.9838931119790812,0.4546925339179929,1.7681366712150124,G
0.9831767709210892,0.7081004176649989,1.7739849147720634,G
0.982949545453818,1.1046030225984609,1.7758132157045756,G
0.9829274891483338,0.37865541651603113,1.7759900177945613,G
0.9823142725033223,0.8944048177230796,1.7808594089248293,G
0.9813070428297331,0.8538453181371719,1.7886729937294443,G
0.9812333413294794,1.0757721705701364,1.7892361356964535,G
0.9795590752513468,0.5523751610926997,1.8017350505139138,G
0.9783572241184263,1.0002710869584872,1.810384551056261,G
0.978300084602729,0.6833501729851632,1.8107895188856273,G
0.9777417040324188,0.40799790801653407,1.8147183033134704,G
0.9766001299738238,0.8965235032851886,1.8225948214153451,G
0.9765687763999059,0.41098214920495774,1.8228083117916558,G
0.9762686287009781,0.5434402350003072,1.8248446095938824,G
0.9744099053186517,0.8863394147823627,1.8371676243918103,G
0.973701932289801,0.5209327114585467,1.8417385416864667,G
0.9727305599054177,0.4831013027935946,1.8479070710817878,G
0.9725374187752375,0.7471949153220636,1.849119865425181,G
